Contact ID,Mailing Zip/Postal Code,First Gift Date,Last Gift Date,Average Gift,Total Gifts,Total Number of Gifts,donor_status,contact_created_date,subscription_type,subscription_status,email_open_rate,last_email_click_date,event_attendance_count,giving_vehicle,wealth_score
C000028,84047,2025-09-16,2026-02-02,104.62,627.75,6,active,2017-11-26,digital,expired,0.104,2026-02-01,0,online,58
C000029,59088,2024-05-07,2025-03-17,103.25,309.76,3,active,2022-04-02,print,active,0.635,2025-02-02,0,online,83
C000030,49906,2025-04-09,2025-09-29,42.31,126.94,3,active,2015-11-17,none,expired,0.154,2025-06-11,0,check,58
C000031,50540,2024-02-20,2024-07-02,242.64,727.91,3,lapsed,2018-07-27,digital,active,0.472,2025-04-14,0,online,53
C000032,30451,2023-10-15,2024-05-19,199.39,797.57,4,lapsed,2021-09-05,digital,active,0.458,,2,check,60
C000033,18292,2023-02-09,2023-11-18,110.68,221.36,2,lapsed,2019-06-26,none,expired,0.375,,0,check,79
C000034,59912,,,,0.0,0,prospect,2021-05-24,none,expired,0.184,,0,none,59
C000035,89909,2022-12-07,2025-09-21,96.98,290.93,3,active,2019-11-04,digital,active,0.531,2025-08-26,2,online,48
C000036,15743,2026-01-11,2026-01-11,95.6,382.39,4,lapsed,2026-01-11,none,expired,0.094,,1,online,75
C000037,87245,2023-09-12,2024-07-10,380.63,1141.88,3,lapsed,2021-06-16,none,expired,0.359,2024-12-31,2,online,63
C000038,84485,2021-11-11,2025-12-11,72.61,145.23,2,active,2017-09-13,none,expired,0.221,,0,online,83
C000039,34908,,,,0.0,0,prospect,2021-03-30,none,expired,0.159,,0,none,58
C000040,66849,2024-10-25,2025-12-17,303.82,1215.26,4,active,2020-11-25,digital,active,0.265,2025-05-13,0,DAF,33
C000041,24870,,,,0.0,0,prospect,2013-07-07,digital,expired,0.311,2025-06-13,1,none,30
C000042,78227,2020-11-26,2022-05-30,335.1,335.1,1,lapsed,2010-12-22,none,expired,0.14,,2,online,85
C000043,73046,2025-05-13,2025-11-11,315.95,2527.57,8,active,2025-05-13,none,expired,0.167,,1,check,86
C000044,41906,2024-05-27,2024-12-31,679.87,2039.61,3,lapsed,2022-02-28,digital,active,0.327,2026-02-16,0,check,52
C000045,16112,2025-06-23,2026-02-20,192.88,964.38,5,active,2015-08-21,none,expired,0.014,,0,check,48
C000046,97361,2022-03-30,2023-04-10,226.26,905.05,4,lapsed,2016-05-23,print,expired,0.312,,0,online,81
C000047,50111,2020-08-25,2022-03-27,202.33,404.66,2,lapsed,2012-03-01,digital,active,0.185,2026-01-17,0,check,35
C000048,90380,2025-06-12,2026-01-30,170.97,1025.8,6,active,2017-11-12,digital,active,0.533,2025-12-09,2,check,39
C000049,71012,,,,0.0,0,prospect,2012-11-11,none,expired,0.268,,0,none,67
C000050,80053,2021-09-06,2026-02-08,113.29,679.72,6,active,2020-12-06,digital,active,0.338,,1,online,48
C000051,78390,2023-01-10,2025-12-11,45.36,362.86,8,active,2012-07-11,none,expired,0.05,,1,check,55
C000052,27517,2023-08-23,2025-12-19,108.23,1082.27,10,active,2017-02-21,none,expired,0.042,,2,check,52
C000053,42751,2024-05-29,2025-12-15,509.62,3567.34,7,active,2014-08-30,none,expired,0.166,,1,check,61
C000054,52004,2023-12-23,2026-01-29,760.37,4562.2,6,active,2014-07-31,none,expired,0.128,,0,check,80
C000055,54800,2024-04-16,2025-09-04,151.52,454.57,3,active,2018-06-22,digital,expired,0.041,,0,DAF,57
C000056,13942,2024-09-16,2026-01-28,272.07,2176.55,8,active,2018-06-15,none,expired,0.137,,2,online,67
C000057,59190,2025-07-13,2025-10-19,285.47,856.42,3,active,2012-09-12,digital,expired,0.049,,0,online,18
C000058,23885,,,,0.0,0,prospect,2020-08-23,none,expired,0.089,,0,none,54
C000059,76903,2025-09-19,2025-11-17,461.26,6918.94,15,active,2017-09-24,none,expired,0.186,,2,check,40
C000060,71473,,,,0.0,0,prospect,2015-02-25,none,expired,0.035,,1,none,33
C000061,93026,2023-06-29,2025-10-03,320.53,1602.65,5,active,2023-06-29,none,expired,0.076,,2,online,39
C000062,77027,2025-03-29,2025-12-18,110.91,554.53,5,active,2016-10-26,digital,active,0.27,,1,check,49
C000063,42997,2025-01-26,2025-10-13,26.68,26.68,1,active,2021-11-29,none,expired,0.247,,3,stock,71
C000064,97074,2025-04-05,2025-12-29,173.8,173.8,1,active,2016-09-25,none,expired,0.168,,1,check,31
C000065,46976,2022-03-22,2025-04-04,166.28,1829.06,11,active,2012-08-14,none,expired,0.063,,2,online,56
C000066,39323,2023-04-27,2025-11-26,975.66,13659.24,14,active,2020-07-16,print,active,0.305,,0,online,46
C000067,91497,2021-08-05,2025-10-18,97.18,583.05,6,active,2016-12-19,none,expired,0.171,,2,online,49
C000068,43341,2025-05-05,2025-12-20,696.64,2786.54,4,active,2016-02-22,none,expired,0.066,,4,check,73
C000069,16870,2023-09-10,2024-03-03,102.72,205.43,2,lapsed,2014-07-29,none,expired,0.135,,1,stock,65
C000070,52259,2023-09-21,2025-12-30,914.75,5488.48,6,active,2022-08-23,none,expired,0.255,,1,DAF,79
C000071,81610,,,,0.0,0,prospect,2015-08-03,none,expired,0.084,,1,none,52
C000072,27052,2025-04-30,2025-11-01,333.01,2331.08,7,active,2020-09-17,none,expired,0.287,,2,check,42
C000073,51664,,,,0.0,0,prospect,2022-06-09,none,expired,0.29,,0,none,51
C000074,21692,2021-08-14,2024-05-23,177.75,533.25,3,lapsed,2020-08-09,digital,active,0.201,,0,check,59
C000075,71782,,,,0.0,0,prospect,2025-01-02,digital,active,0.197,,0,none,58
C000076,52812,2021-01-23,2022-02-28,211.67,635.02,3,lapsed,2021-01-23,digital,active,0.508,2025-01-31,0,online,35
C000077,39717,2024-09-20,2025-12-15,269.13,1076.52,4,active,2022-09-15,none,expired,0.108,,3,check,57
C000078,30421,2025-10-06,2025-11-23,97.66,1269.64,13,active,2013-09-17,none,expired,0.047,,1,online,59
C000079,60804,2025-11-14,2026-01-14,145.16,725.8,5,active,2020-10-25,none,expired,0.05,,1,check,100
C000080,70282,2021-09-05,2022-10-21,228.65,685.96,3,lapsed,2021-03-19,digital,active,0.585,2024-09-21,0,online,89
C000081,94626,2024-03-21,2024-08-25,159.73,159.73,1,lapsed,2018-08-01,digital,expired,0.031,,0,check,40
C000082,49343,2024-10-30,2025-05-12,176.2,1409.57,8,active,2021-03-10,none,expired,0.032,,1,online,50
C000083,24461,,,,0.0,0,prospect,2016-05-05,print,active,0.3,,0,none,29
C000084,84940,2023-11-12,2025-05-27,186.38,372.77,2,active,2022-05-11,digital,active,0.563,2026-02-22,0,check,44
C000085,66678,2022-05-28,2024-11-30,173.06,692.22,4,lapsed,2015-02-12,none,expired,0.191,,0,check,61
C000086,73023,2022-08-14,2024-05-17,121.48,242.95,2,lapsed,2022-08-14,none,expired,0.215,2026-01-12,0,online,77
C000087,18750,2021-10-28,2025-04-07,348.93,5931.77,17,active,2012-08-13,none,expired,0.446,,1,check,42
C000088,38112,2026-02-11,2026-02-11,675.66,5405.24,8,lapsed,2026-02-11,none,expired,0.072,,0,check,43
C000089,79105,2020-04-06,2022-03-21,305.69,305.69,1,lapsed,2016-07-19,print,active,0.373,2024-11-23,1,check,16
C000090,84902,2024-05-04,2026-02-07,180.15,540.45,3,active,2014-11-27,none,expired,0.068,,1,check,52
C000091,49169,2024-04-16,2025-11-30,140.66,703.28,5,active,2023-05-13,none,expired,0.127,,1,online,36
C000092,82427,2022-02-08,2025-10-28,155.14,775.7,5,active,2021-10-04,none,expired,0.095,,2,online,45
C000093,85751,2019-05-29,2021-09-03,159.47,637.87,4,lapsed,2018-08-06,none,expired,0.22,,0,online,39
C000094,44872,2023-05-04,2025-04-10,170.66,1365.29,8,active,2020-04-02,print,active,0.372,2026-01-15,0,online,53
C000095,90826,,,,0.0,0,prospect,2019-03-09,none,expired,0.082,,0,none,23
C000096,35949,,,,0.0,0,prospect,2014-07-06,none,expired,0.057,,0,none,29
C000097,31559,2025-06-11,2026-01-09,958.52,4792.62,5,active,2025-05-20,none,expired,0.068,,4,online,93
C000098,71423,2025-07-07,2026-02-02,206.46,825.83,4,active,2023-03-29,none,expired,0.4,2025-12-10,2,online,32
C000099,67307,2022-05-11,2026-02-26,141.36,706.81,5,active,2022-05-11,digital,active,0.245,,4,check,35
C000100,22577,2023-08-13,2023-08-13,186.95,747.8,4,lapsed,2023-08-13,print,active,0.198,2024-09-14,1,check,88
C000101,84945,2023-12-03,2025-09-04,41.16,41.16,1,active,2017-05-28,none,expired,0.297,2024-12-23,2,online,100
C000102,27991,2024-05-30,2025-10-02,108.86,870.9,8,active,2011-11-06,digital,expired,0.093,,0,online,34
C000103,82440,2025-02-14,2026-02-02,124.69,124.69,1,active,2012-10-11,digital,expired,0.101,,0,online,48
C000104,10662,,,,0.0,0,prospect,2019-06-19,digital,expired,0.11,,0,none,61
C000105,81715,2025-08-01,2025-10-09,9635.47,48177.36,5,active,2012-09-30,none,expired,0.187,,0,online,86
C000106,80822,,,,0.0,0,prospect,2021-09-08,digital,active,0.468,,0,none,37
C000107,80232,2024-05-18,2025-12-26,407.87,2447.23,6,active,2014-01-03,none,expired,0.098,,2,online,51
C000108,69835,,,,0.0,0,prospect,2019-09-01,digital,expired,0.243,,0,none,69
C000109,52440,2025-01-21,2026-02-02,215.94,1079.7,5,active,2018-02-03,print,active,0.4,,0,check,63
C000110,73464,2023-04-12,2025-03-11,185.92,1115.55,6,active,2015-05-11,digital,active,0.251,,1,check,48
C000111,34940,,,,0.0,0,prospect,2020-10-23,none,expired,0.207,,0,none,53
C000112,80264,,,,0.0,0,prospect,2024-03-13,none,expired,0.28,,0,none,30
C000113,60007,2025-04-19,2026-01-10,566.91,5669.06,10,active,2025-04-19,none,expired,0.135,,1,online,51
C000114,51301,2024-11-12,2025-12-20,102.06,816.48,8,active,2015-05-14,digital,active,0.722,2026-01-29,3,online,50
C000115,55504,2025-07-04,2025-10-09,115.55,693.29,6,active,2019-06-22,print,active,0.517,,0,online,59
C000116,61186,2020-09-14,2025-10-02,42.19,126.56,3,active,2018-09-17,print,active,0.386,,1,stock,45
C000117,13353,2025-02-05,2025-10-15,28.08,28.08,1,active,2023-06-06,digital,active,0.512,2025-06-09,1,online,63
C000118,22581,,,,0.0,0,prospect,2013-10-30,none,expired,0.317,,0,none,73
C000119,32093,2025-04-21,2025-12-31,63.35,126.7,2,active,2021-10-27,digital,expired,0.026,,0,check,58
C000120,20307,2022-11-27,2023-11-08,36.83,73.65,2,lapsed,2016-01-11,digital,active,0.097,,1,online,61
C000121,49564,2024-05-20,2025-11-07,231.2,924.82,4,active,2019-08-10,none,expired,0.056,,1,online,56
C000122,70155,2025-02-22,2026-02-23,220.09,1100.46,5,active,2019-10-23,none,expired,0.313,,2,online,55
C000123,68897,2022-11-02,2023-06-16,195.11,780.45,4,lapsed,2017-11-03,none,expired,0.113,2024-12-05,0,online,42
C000124,52398,2025-01-05,2025-10-23,226.56,226.56,1,active,2017-08-19,digital,active,0.126,,1,online,61
C000125,86956,2024-07-21,2024-12-28,1173.47,4693.87,4,lapsed,2015-05-25,digital,expired,0.087,,0,check,53
C000126,60870,2024-04-19,2026-01-09,283.82,283.82,1,active,2022-09-02,digital,expired,0.188,2025-02-24,2,check,93
C000127,17127,,,,0.0,0,prospect,2024-06-10,none,expired,0.223,2025-09-07,0,none,83
C000128,78849,2022-10-13,2024-07-18,50.56,101.12,2,lapsed,2021-03-01,none,expired,0.096,2026-01-06,0,check,62
C000129,61713,,,,0.0,0,prospect,2024-07-04,digital,expired,0.219,,1,none,41
C000130,67124,2025-03-21,2025-11-30,150.1,750.51,5,active,2012-04-16,none,expired,0.237,,2,check,35
C000131,60883,2025-09-03,2025-11-07,541.6,4332.82,8,active,2017-07-11,none,expired,0.352,,0,check,76
C000132,59821,2023-09-13,2026-02-21,72.67,436.03,6,active,2021-02-13,digital,active,0.352,2025-05-02,2,check,60
C000133,18150,2024-01-17,2025-10-14,287.33,1149.33,4,active,2020-10-11,none,expired,0.577,2025-12-21,3,check,64
C000134,60328,2024-06-02,2026-02-07,188.76,2642.68,14,active,2022-07-16,digital,active,0.29,2026-02-21,2,check,24
C000135,81541,2025-06-04,2025-12-20,133.26,399.79,3,active,2014-08-11,none,expired,0.08,,1,online,72
C000136,37355,2024-11-22,2025-03-25,466.13,2330.64,5,active,2024-11-22,digital,active,0.462,2025-10-05,0,online,63
C000137,64254,2023-06-15,2025-07-04,135.03,405.09,3,active,2017-03-28,digital,active,0.572,2026-02-19,1,online,35
C000138,12773,2024-11-25,2025-11-22,396.16,1584.66,4,active,2017-06-12,none,expired,0.047,,0,check,47
C000139,41274,2026-01-08,2026-01-08,379.01,4548.14,12,active,2026-01-08,none,expired,0.085,,0,online,60
C000140,49304,2023-09-21,2025-06-14,185.14,925.71,5,active,2018-11-14,none,expired,0.19,,2,online,56
C000141,98445,2024-11-19,2025-12-08,112.13,224.26,2,active,2020-11-09,digital,active,0.471,,0,online,50
C000142,29312,2023-08-01,2025-09-29,235.74,1650.15,7,active,2014-05-31,none,expired,0.057,,2,online,53
C000143,34889,2024-07-25,2025-11-30,1041.3,7289.1,7,active,2021-01-21,none,expired,0.159,2024-11-12,2,check,50
C000144,46767,2025-02-12,2026-01-17,2261.07,9044.28,4,active,2018-05-07,digital,expired,0.372,2025-05-01,2,online,58
C000145,99338,2024-03-07,2024-03-07,58.54,117.09,2,lapsed,2024-03-07,print,active,0.369,2025-09-15,0,check,81
C000146,86805,2024-02-14,2026-01-02,113.85,1024.67,9,active,2022-12-15,none,expired,0.119,,4,online,9
C000147,13122,2020-10-27,2021-03-03,29.75,29.75,1,lapsed,2018-06-15,none,expired,0.336,2025-08-03,2,online,51
C000148,31054,,,,0.0,0,prospect,2019-11-30,none,expired,0.248,,0,none,58
C000149,83949,2025-05-24,2025-10-26,287.49,3162.4,11,active,2025-05-24,print,active,0.475,,2,check,60
C000150,15247,,,,0.0,0,prospect,2020-01-24,none,expired,0.361,,0,none,48
C000151,87009,2022-11-22,2023-05-11,917.87,917.87,1,lapsed,2013-10-24,none,expired,0.222,,0,check,23
C000152,35324,2022-02-22,2025-12-02,350.34,2452.37,7,active,2015-03-09,print,active,0.297,,1,online,61
C000153,92587,2024-08-04,2025-03-08,297.89,297.89,1,active,2020-12-13,none,expired,0.223,2025-05-09,0,check,86
C000154,36423,2023-02-02,2023-10-09,112.33,898.62,8,lapsed,2018-09-03,none,expired,0.192,,1,DAF,27
C000155,49088,,,,0.0,0,prospect,2018-11-11,none,expired,0.081,,1,none,71
C000156,69571,2024-06-30,2025-06-18,161.19,483.58,3,active,2019-08-12,none,expired,0.46,2025-02-04,2,check,49
C000157,21365,2023-11-16,2026-01-25,234.1,702.3,3,active,2011-11-16,none,expired,0.201,,0,check,54
C000158,60132,2024-01-31,2025-01-27,96.51,289.53,3,lapsed,2019-03-08,none,expired,0.302,,0,online,36
C000159,55450,2024-07-03,2025-09-04,421.38,2106.89,5,active,2016-12-17,digital,active,0.451,2025-07-16,2,check,49
C000160,80550,2022-06-24,2023-04-06,124.24,496.94,4,lapsed,2011-12-29,none,expired,0.042,,0,online,78
C000161,99648,2024-08-16,2025-05-03,681.89,3409.44,5,active,2015-11-27,print,expired,0.196,,2,online,65
C000162,69787,2023-06-08,2023-10-18,99.03,297.09,3,lapsed,2014-12-18,none,expired,0.086,,0,online,86
C000163,46826,,,,0.0,0,prospect,2019-09-14,none,expired,0.067,,0,none,76
C000164,46574,2021-01-30,2023-01-16,120.54,241.07,2,lapsed,2017-08-12,digital,active,0.319,,1,check,63
C000165,47615,2020-06-07,2022-03-18,58.9,176.71,3,lapsed,2014-04-17,none,expired,0.138,2025-03-31,0,online,86
C000166,83261,2024-04-12,2024-04-12,371.81,743.62,2,lapsed,2024-04-12,print,active,0.634,,0,online,63
C000167,38909,2024-04-15,2025-02-09,59.82,299.12,5,lapsed,2023-12-05,digital,active,0.243,2025-08-21,1,check,70
C000168,25027,,,,0.0,0,prospect,2018-02-13,digital,active,0.215,,1,none,50
C000169,40085,2022-04-01,2026-01-12,154.24,616.98,4,active,2018-08-17,none,expired,0.111,,2,check,56
C000170,12044,2019-04-08,2022-08-06,154.21,616.83,4,lapsed,2019-02-22,none,expired,0.245,,1,online,42
C000171,19552,2025-03-01,2025-12-28,173.02,346.04,2,active,2020-08-19,none,expired,0.045,,4,online,73
C000172,18104,,,,0.0,0,prospect,2016-04-01,digital,active,0.442,,1,none,34
C000173,79438,2024-07-13,2024-07-13,219.41,658.24,3,lapsed,2024-07-13,none,expired,0.158,,1,check,69
C000174,75011,2024-11-29,2025-12-19,190.08,760.32,4,active,2023-02-03,digital,expired,0.227,,0,online,52
C000175,72708,2025-02-04,2025-12-02,172.23,1033.39,6,active,2018-10-18,none,expired,0.136,,1,online,76
C000176,51568,2025-01-28,2025-07-17,93.86,93.86,1,active,2019-03-13,none,expired,0.238,2025-02-26,3,DAF,69
C000177,74534,2021-03-31,2022-05-12,54.99,164.96,3,lapsed,2017-09-25,print,active,0.464,2025-06-01,1,DAF,88
C000178,24514,2024-08-24,2025-12-25,184.43,2950.86,16,active,2015-07-27,digital,expired,0.087,,2,online,68
C000179,91055,2025-06-02,2025-11-09,279.27,1117.09,4,active,2023-08-31,digital,active,0.138,,0,online,27
C000180,55093,,,,0.0,0,prospect,2011-06-20,none,expired,0.209,,0,none,54
C000181,94423,2022-06-14,2023-11-25,499.1,1996.4,4,lapsed,2017-02-22,none,expired,0.239,2025-10-03,0,check,34
C000182,23707,2024-11-07,2025-12-29,234.3,3983.04,17,active,2023-09-28,digital,expired,0.162,,1,check,46
C000183,54759,2025-08-17,2026-01-09,57.97,173.91,3,active,2023-06-16,none,expired,0.025,,0,check,82
C000184,72668,,,,0.0,0,prospect,2019-01-24,none,expired,0.162,,0,none,66
C000185,54605,2022-06-09,2022-10-11,422.76,1268.27,3,lapsed,2022-06-09,none,expired,0.074,2026-02-21,0,online,42
C000186,50153,2024-05-05,2025-04-25,267.37,267.37,1,active,2021-09-04,print,active,0.469,2025-06-21,4,check,37
C000187,24959,2025-10-30,2026-02-21,362.81,2539.68,7,active,2022-06-05,none,expired,0.379,,1,online,56
C000188,44291,2025-06-22,2026-02-21,503.83,503.83,1,active,2019-12-13,none,expired,0.285,2025-11-02,0,check,33
C000189,31488,2025-06-14,2025-09-08,205.51,1438.55,7,active,2021-08-21,none,expired,0.12,,1,online,43
C000190,37135,2022-03-19,2022-08-31,249.21,747.62,3,lapsed,2014-03-07,none,expired,0.134,,3,stock,61
C000191,71532,2024-05-07,2025-12-23,403.18,4031.75,10,active,2018-12-09,none,expired,0.034,,2,check,76
C000192,66724,2025-03-01,2026-01-07,234.76,1173.78,5,active,2019-02-26,none,expired,0.111,,3,check,66
C000193,64647,2022-07-25,2024-06-11,142.49,142.49,1,lapsed,2019-05-10,none,expired,0.188,,0,check,14
C000194,42562,,,,0.0,0,prospect,2012-10-07,none,expired,0.323,2024-10-05,0,none,60
C000195,96371,2022-01-18,2024-02-12,25.54,25.54,1,lapsed,2016-06-08,none,expired,0.109,,1,online,56
C000196,17888,2025-02-23,2025-11-19,317.38,2221.65,7,active,2018-09-11,none,expired,0.265,2024-12-15,1,online,62
C000197,40832,2023-12-23,2025-03-10,143.03,429.08,3,active,2017-12-31,digital,active,0.435,,0,online,84
C000198,20620,2025-09-27,2026-01-05,230.78,230.78,1,active,2016-06-18,none,expired,0.04,,1,online,18
C000199,40504,2021-05-03,2025-10-15,234.62,469.24,2,active,2017-06-19,none,expired,0.15,2025-12-27,1,check,44
C000200,96569,2021-05-30,2025-09-03,479.59,479.59,1,active,2015-02-09,none,expired,0.216,,1,online,66
C000201,42963,2025-04-07,2025-11-16,324.62,2596.94,8,active,2019-12-12,none,expired,0.154,2024-12-16,1,online,27
C000202,91771,2025-08-21,2025-10-29,65.27,261.08,4,active,2021-12-25,none,expired,0.429,,1,check,82
C000203,54555,,,,0.0,0,prospect,2020-11-28,digital,active,0.452,,0,none,62
C000204,72972,,,,0.0,0,prospect,2012-07-02,none,expired,0.18,,0,none,70
C000205,51167,2024-09-17,2025-08-09,133.65,1871.04,14,active,2024-09-17,none,expired,0.171,,2,online,45
C000206,33928,2025-08-20,2026-01-07,244.7,4159.89,17,active,2024-08-11,none,expired,0.303,,0,check,70
C000207,78779,2025-01-25,2025-03-27,204.84,614.52,3,active,2022-06-08,none,expired,0.045,2025-07-18,2,check,74
C000208,97224,2023-04-05,2026-02-02,206.52,1239.09,6,active,2021-04-28,digital,expired,0.107,,2,check,59
C000209,33716,2023-04-13,2025-12-10,96.25,192.5,2,active,2022-05-23,none,expired,0.155,,1,online,59
C000210,80086,2023-07-14,2025-12-22,261.3,522.6,2,active,2014-06-27,none,expired,0.154,,0,online,60
C000211,33502,2024-10-05,2024-12-23,1376.89,1376.89,1,lapsed,2022-10-31,none,expired,0.106,,1,online,39
C000212,74519,2023-09-02,2025-12-15,288.08,3456.95,12,active,2021-12-16,none,expired,0.191,2024-12-01,3,online,52
C000213,81009,,,,0.0,0,prospect,2022-09-26,digital,active,0.032,,0,none,52
C000214,50442,2025-05-12,2026-02-05,242.45,727.35,3,active,2016-11-14,none,expired,0.181,,1,check,62
C000215,76322,2024-01-09,2025-09-16,241.08,4098.41,17,active,2021-06-16,print,active,0.07,,3,check,73
C000216,34501,2025-04-03,2026-01-23,144.25,721.23,5,active,2014-01-29,none,expired,0.184,,1,online,36
C000217,17132,2024-10-19,2025-07-30,506.62,2026.47,4,active,2023-08-18,digital,active,0.258,2025-03-08,1,online,53
C000218,18675,2021-10-03,2025-03-17,123.97,495.89,4,active,2011-07-20,none,expired,0.359,2024-11-16,0,online,82
C000219,50231,,,,0.0,0,prospect,2019-10-21,none,expired,0.099,,1,none,42
C000220,91233,2024-10-05,2025-05-14,221.92,221.92,1,active,2024-04-28,print,active,0.476,2025-12-19,0,check,40
C000221,21481,2022-02-12,2025-11-19,82.92,165.83,2,active,2015-05-23,none,expired,0.257,,0,check,59
C000222,51019,2024-08-22,2025-10-06,366.86,2934.88,8,active,2024-05-01,none,expired,0.108,,1,DAF,70
C000223,73362,2022-06-24,2025-08-13,98.98,98.98,1,active,2019-11-22,none,expired,0.061,,0,online,55
C000224,28212,2024-10-30,2025-10-21,267.78,1338.92,5,active,2020-08-19,digital,active,0.285,,1,online,79
C000225,74944,2025-08-02,2025-11-01,815.89,10606.56,13,active,2023-07-26,none,expired,0.11,,1,online,70
C000226,37535,2024-03-07,2025-02-20,184.28,552.85,3,lapsed,2012-02-14,none,expired,0.124,,0,check,70
C000227,82778,2025-07-26,2025-09-18,301.09,4817.45,16,active,2020-06-09,digital,active,0.41,,0,online,65
C000228,62129,2024-12-17,2025-12-19,562.29,2811.44,5,active,2017-07-19,digital,active,0.194,,0,check,97
C000229,59221,2022-07-13,2023-07-22,328.59,657.18,2,lapsed,2022-05-27,none,expired,0.124,,0,check,51
C000230,25909,,,,0.0,0,prospect,2012-06-24,digital,expired,0.116,,0,none,19
C000231,51688,2025-12-17,2026-02-06,1072.23,6433.41,6,active,2017-06-05,none,expired,0.319,,2,online,84
C000232,87094,2024-02-27,2025-09-18,171.43,1028.57,6,active,2018-08-26,print,active,0.234,,2,check,47
C000233,11757,2022-11-19,2025-11-23,256.46,1025.82,4,active,2014-09-17,digital,expired,0.206,,0,online,57
C000234,78265,2024-05-17,2025-12-20,1466.67,20533.42,14,active,2018-10-07,none,expired,0.406,2025-11-25,0,online,79
C000235,54348,2023-11-11,2025-12-09,178.24,1069.42,6,active,2018-06-20,digital,active,0.454,,1,online,26
C000236,74750,2023-02-19,2023-08-06,106.35,425.4,4,lapsed,2020-02-23,digital,active,0.309,,0,check,32
C000237,69696,2024-06-20,2026-02-14,299.15,897.45,3,active,2022-06-02,none,expired,0.151,,2,online,26
C000238,48887,2021-04-12,2021-09-28,259.21,518.43,2,lapsed,2020-07-03,none,expired,0.214,,0,online,41
C000239,37779,2023-10-29,2025-11-20,151.96,607.85,4,active,2023-04-26,none,expired,0.114,,1,online,63
C000240,66457,,,,0.0,0,prospect,2022-03-02,none,expired,0.02,,0,none,64
C000241,22620,,,,0.0,0,prospect,2020-05-15,none,expired,0.081,,0,none,60
C000242,62568,2025-01-19,2025-09-11,400.79,2404.73,6,active,2020-04-22,none,expired,0.099,,4,online,30
C000243,18522,2025-04-23,2025-12-02,249.93,249.93,1,active,2020-07-10,none,expired,0.182,2025-09-18,1,check,13
